=== scripts/setup/modules.sh start > Mon May 22 14:49:09 CDT 2023
2023-05-22 14:49:09 INFO: Wipe Lewis Modules... 
2023-05-22 14:49:11 INFO: Done Wipe Lewis Modules
2023-05-22 14:49:11 INFO: Loading Lewis Modules... 
2023-05-22 14:49:17 INFO: Done Loading Lewis Modules
2023-05-22 14:49:17 INFO: Conda Base Environment:
/cluster/software/miniconda3
2023-05-22 14:49:17 INFO: Python Version:
Python 3.8.5
2023-05-22 14:49:17 INFO: Java Version:
openjdk version "1.8.0_362"
OpenJDK Runtime Environment (build 1.8.0_362-b08)
OpenJDK 64-Bit Server VM (build 25.362-b08, mixed mode)
2023-05-22 14:49:17 INFO: Apptainer Version:
apptainer version 1.1.7-1.el7
2023-05-22 14:49:18 INFO: Adding Apptainer variables... 
INFO: This step is required to build DeepVariant image(s)
INFO: Using defaults, DeepVariant version 1.4.0
2023-05-22 14:49:18 INFO: Done adding Apptainer variables
2023-05-22 14:49:18 INFO: DeepVariant Version: 1.4.0
2023-05-22 14:49:18 INFO: Apptainer Cache: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_CACHE
2023-05-22 14:49:18 INFO: Apptainer Tmp: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_TMPDIR
2023-05-22 14:49:18 INFO: Loading bash helper functions... 
2023-05-22 14:49:18 INFO: Done Loading bash helper functions
=== scripts/setup/modules.sh > end Mon May 22 14:49:18 CDT 2023
INFO: downloading [HG005.GRCh38_full_plus_hs38d1_analysis_set_minus_alts.300x.bam] now...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  3  218G    3 7227M    0     0  70.7M      0  0:52:40  0:01:42  0:50:58 58.9M
  3  218G    3 7292M    0     0  70.6M      0  0:52:42  0:01:43  0:50:59 61.8M
  3  218G    3 7347M    0     0  70.5M      0  0:52:49  0:01:44  0:51:05 60.5M
  3  218G    3 7410M    0     0  70.4M      0  0:52:52  0:01:45  0:51:07 60.6M
  3  218G    3 7490M    0     0  70.5M      0  0:52:48  0:01:46  0:51:02 65.7M
  3  218G    3 7573M    0     0  70.6M      0  0:52:43  0:01:47  0:50:56 69.0M
  3  218G    3 7609M    0     0  70.3M      0  0:52:57  0:01:48  0:51:09 63.4M
  3  218G    3 7656M    0     0  70.1M      0  0:53:07  0:01:49  0:51:18 61.7M
  3  218G    3 7715M    0     0  69.9M      0  0:53:11  0:01:50  0:51:21 61.0M
  3  218G    3 7763M    0     0  69.8M      0  0:53:20  0:01:51  0:51:29 54.6M
  3  218G    3 7824M    0     0  69.7M      0  0:53:24  0:01:52  0:51:32 50.2M
  3  218G    3 7899M    0     0  69.7M      0  0:53:22  0:01:53  0:51:29 58.0M
  3  218G    3 7957M    0     0  69.6M      0  0:53:27  0:01:54  0:51:33 60.1M
  3  218G    3 8025M    0     0  69.6M      0  0:53:27  0:01:55  0:51:32 62.0M
  3  218G    3 8121M    0     0  69.8M      0  0:53:17  0:01:56  0:51:21 71.5M
  3  218G    3 8213M    0     0  70.0M      0  0:53:08  0:01:57  0:51:11 77.9M
  3  218G    3 8297M    0     0  70.1M      0  0:53:03  0:01:58  0:51:05 79.4M
  3  218G    3 8395M    0     0  70.4M      0  0:52:52  0:01:59  0:50:53 87.5M
  3  218G    3 8488M    0     0  70.6M      0  0:52:44  0:02:00  0:50:44 92.6M
  3  218G    3 8565M    0     0  70.6M      0  0:52:42  0:02:01  0:50:41 88.8M
  3  218G    3 8624M    0     0  70.5M      0  0:52:46  0:02:02  0:50:44 82.1M
  3  218G    3 8677M    0     0  70.4M      0  0:52:52  0:02:03  0:50:49 76.0M
  3  218G    3 8741M    0     0  70.3M      0  0:52:54  0:02:04  0:50:50 69.3M
  3  218G    3 8840M    0     0  70.5M      0  0:52:44  0:02:05  0:50:39 70.3M
  3  218G    3 8924M    0     0  70.7M      0  0:52:39  0:02:06  0:50:33 71.9M
  4  218G    4 8971M    0     0  70.5M      0  0:52:48  0:02:07  0:50:41 69.4M
  4  218G    4 9031M    0     0  70.4M      0  0:52:52  0:02:08  0:50:44 70.6M
  4  218G    4 9120M    0     0  70.5M      0  0:52:45  0:02:09  0:50:36 75.6M
  4  218G    4 9225M    0     0  70.8M      0  0:52:34  0:02:10  0:50:24 76.6M
  4  218G    4 9269M    0     0  70.6M      0  0:52:42  0:02:11  0:50:31 69.0M
  4  218G    4 9321M    0     0  70.4M      0  0:52:49  0:02:12  0:50:37 69.9M
  4  218G    4 9390M    0     0  70.4M      0  0:52:49  0:02:13  0:50:36 72.0M
  4  218G    4 9467M    0     0  70.5M      0  0:52:47  0:02:14  0:50:33 69.3M
  4  218G    4 9529M    0     0  70.4M      0  0:52:51  0:02:15  0:50:36 60.3M
  4  218G    4 9566M    0     0  70.2M      0  0:53:01  0:02:16  0:50:45 59.2M
  4  218G    4 9613M    0     0  70.0M      0  0:53:09  0:02:17  0:50:52 58.4M
  4  218G    4 9682M    0     0  70.0M      0  0:53:09  0:02:18  0:50:51 58.4M
  4  218G    4 9771M    0     0  70.1M      0  0:53:03  0:02:19  0:50:44 60.8M
  4  218G    4 9841M    0     0  70.1M      0  0:53:03  0:02:20  0:50:43 63.2M
  4  218G    4 9923M    0     0  70.2M      0  0:52:59  0:02:21  0:50:38 71.5M
  4  218G    4  9.7G    0     0  70.5M      0  0:52:46  0:02:22  0:50:24 84.2M
  4  218G    4  9.8G    0     0  70.5M      0  0:52:46  0:02:23  0:50:23 84.8M
  4  218G    4  9.9G    0     0  70.4M      0  0:52:53  0:02:24  0:50:29 76.7M
  4  218G    4  9.9G    0     0  70.3M      0  0:52:55  0:02:25  0:50:30 75.5M
  4  218G    4 10.0G    0     0  70.3M      0  0:52:56  0:02:26  0:50:30 72.4M
  4  218G    4 10.1G    0     0  70.2M      0  0:52:59  0:02:27  0:50:32 62.3M
  4  218G    4 10.1G    0     0  70.2M      0  0:52:59  0:02:28  0:50:31 61.9M
  4  218G    4 10.2G    0     0  70.4M      0  0:52:50  0:02:29  0:50:21 71.9M
  4  218G    4 10.3G    0     0  70.6M      0  0:52:41  0:02:30  0:50:11 79.7M
  4  218G    4 10.4G    0     0  70.7M      0  0:52:36  0:02:31  0:50:05 83.6M
  4  218G    4 10.5G    0     0  70.7M      0  0:52:38  0:02:32  0:50:06 84.4M
  4  218G    4 10.5G    0     0  70.5M      0  0:52:46  0:02:33  0:50:13 78.8M
  4  218G    4 10.6G    0     0  70.4M      0  0:52:50  0:02:34  0:50:16 70.4M
  4  218G    4 10.6G    0     0  70.5M      0  0:52:45  0:02:35  0:50:10 67.7M
  4  218G    4 10.7G    0     0  70.4M      0  0:52:49  0:02:36  0:50:13 61.6M
  4  218G    4 10.7G    0     0  70.3M      0  0:52:57  0:02:37  0:50:20 57.2M
  4  218G    4 10.8G    0     0  70.2M      0  0:53:01  0:02:38  0:50:23 59.9M
  5  218G    5 10.9G    0     0  70.1M      0  0:53:04  0:02:39  0:50:25 60.8M
  5  218G    5 10.9G    0     0  70.0M      0  0:53:09  0:02:40  0:50:29 53.7M
  5  218G    5 11.0G    0     0  70.0M      0  0:53:09  0:02:41  0:50:28 56.0M
  5  218G    5 11.1G    0     0  70.2M      0  0:53:00  0:02:42  0:50:18 68.1M
  5  218G    5 11.2G    0     0  70.3M      0  0:52:55  0:02:43  0:50:12 74.7M
  5  218G    5 11.2G    0     0  70.2M      0  0:53:01  0:02:44  0:50:17 72.1M
  5  218G    5 11.3G    0     0  70.1M      0  0:53:04  0:02:45  0:50:19 73.1M
  5  218G    5 11.4G    0     0  70.2M      0  0:53:00  0:02:46  0:50:14 76.9M
  5  218G    5 11.4G    0     0  70.2M      0  0:52:59  0:02:47  0:50:12 71.4M
  5  218G    5 11.5G    0     0  70.2M      0  0:52:58  0:02:48  0:50:10 68.2M
  5  218G    5 11.6G    0     0  70.4M      0  0:52:51  0:02:49  0:50:02 77.6M
  5  218G    5 11.7G    0     0  70.6M      0  0:52:43  0:02:50  0:49:53 86.1M
  5  218G    5 11.8G    0     0  70.6M      0  0:52:41  0:02:51  0:49:50 84.8M
  5  218G    5 11.9G    0     0  70.8M      0  0:52:35  0:02:52  0:49:43 88.5M
  5  218G    5 12.0G    0     0  70.9M      0  0:52:26  0:02:53  0:49:33 94.4M
  5  218G    5 12.0G    0     0  71.0M      0  0:52:22  0:02:54  0:49:28 93.2M
  5  218G    5 12.1G    0     0  71.0M      0  0:52:25  0:02:55  0:49:30 84.8M
  5  218G    5 12.1G    0     0  70.8M      0  0:52:32  0:02:56  0:49:36 77.5M
  5  218G    5 12.2G    0     0  70.7M      0  0:52:36  0:02:57  0:49:39 70.0M
  5  218G    5 12.3G    0     0  70.8M      0  0:52:33  0:02:58  0:49:35 66.0M
  5  218G    5 12.4G    0     0  71.0M      0  0:52:22  0:02:59  0:49:23 71.2M
  5  218G    5 12.5G    0     0  71.1M      0  0:52:18  0:03:00  0:49:18 76.7M
  5  218G    5 12.6G    0     0  71.2M      0  0:52:15  0:03:01  0:49:14 85.1M
  5  218G    5 12.6G    0     0  71.1M      0  0:52:18  0:03:02  0:49:16 85.1M
  5  218G    5 12.7G    0     0  71.1M      0  0:52:19  0:03:03  0:49:16 81.8M
  5  218G    5 12.8G    0     0  71.2M      0  0:52:15  0:03:04  0:49:11 77.2M
  5  218G    5 12.9G    0     0  71.5M      0  0:52:04  0:03:05  0:48:59 83.5M
  5  218G    5 13.0G    0     0  71.6M      0  0:52:00  0:03:06  0:48:54 83.6M
  5  218G    5 13.0G    0     0  71.4M      0  0:52:05  0:03:07  0:48:58 82.1M
  6  218G    6 13.1G    0     0  71.4M      0  0:52:08  0:03:08  0:49:00 80.6M
  6  218G    6 13.2G    0     0  71.4M      0  0:52:05  0:03:09  0:48:56 79.5M
  6  218G    6 13.2G    0     0  71.4M      0  0:52:06  0:03:10  0:48:56 69.2M
  6  218G    6 13.3G    0     0  71.4M      0  0:52:06  0:03:11  0:48:55 66.1M
  6  218G    6 13.4G    0     0  71.5M      0  0:52:02  0:03:12  0:48:50 74.5M
  6  218G    6 13.4G    0     0  71.5M      0  0:52:03  0:03:13  0:48:50 75.9M
  6  218G    6 13.5G    0     0  71.3M      0  0:52:11  0:03:14  0:48:57 66.5M
  6  218G    6 13.5G    0     0  71.2M      0  0:52:15  0:03:15  0:49:00 63.1M
  6  218G    6 13.6G    0     0  71.2M      0  0:52:14  0:03:16  0:48:58 64.8M
  6  218G    6 13.7G    0     0  71.3M      0  0:52:12  0:03:17  0:48:55 62.2M
  6  218G    6 13.7G    0     0  71.1M      0  0:52:19  0:03:18  0:49:01 57.3M
  6  218G    6 13.8G    0     0  71.0M      0  0:52:23  0:03:19  0:49:04 60.4M
  6  218G    6 13.8G    0     0  71.0M      0  0:52:26  0:03:20  0:49:06 61.8M
  6  218G    6 13.9G    0     0  70.9M      0  0:52:30  0:03:21  0:49:09 56.2M
  6  218G    6 13.9G    0     0  70.8M      0  0:52:32  0:03:22  0:49:10 53.4M
  6  218G    6 14.0G    0     0  70.9M      0  0:52:27  0:03:23  0:49:04 63.6M
  6  218G    6 14.1G    0     0  71.1M      0  0:52:20  0:03:24  0:48:56 73.2M
  6  218G    6 14.2G    0     0  71.2M      0  0:52:17  0:03:25  0:48:52 79.1M
  6  218G    6 14.3G    0     0  71.2M      0  0:52:14  0:03:26  0:48:48 86.4M
  6  218G    6 14.4G    0     0  71.2M      0  0:52:16  0:03:27  0:48:49 85.5M
  6  218G    6 14.4G    0     0  71.2M      0  0:52:17  0:03:28  0:48:49 80.7M
  6  218G    6 14.5G    0     0  71.3M      0  0:52:11  0:03:29  0:48:42 79.7M
  6  218G    6 14.6G    0     0  71.4M      0  0:52:07  0:03:30  0:48:37 81.2M
  6  218G    6 14.7G    0     0  71.5M      0  0:52:04  0:03:31  0:48:33 80.6M
  6  218G    6 14.8G    0     0  71.5M      0  0:52:03  0:03:32  0:48:31 84.3M
  6  218G    6 14.8G    0     0  71.5M      0  0:52:03  0:03:33  0:48:30 84.3M
  6  218G    6 14.9G    0     0  71.5M      0  0:52:04  0:03:34  0:48:30 78.1M
  6  218G    6 15.0G    0     0  71.4M      0  0:52:07  0:03:35  0:48:32 71.2M
  6  218G    6 15.0G    0     0  71.3M      0  0:52:10  0:03:36  0:48:34 65.8M
  6  218G    6 15.1G    0     0  71.3M      0  0:52:11  0:03:37  0:48:34 62.9M
  6  218G    6 15.2G    0     0  71.3M      0  0:52:10  0:03:38  0:48:32 64.1M
  6  218G    6 15.2G    0     0  71.2M      0  0:52:14  0:03:39  0:48:35 61.5M
  7  218G    7 15.3G    0     0  71.2M      0  0:52:16  0:03:40  0:48:36 61.8M
  7  218G    7 15.4G    0     0  71.2M      0  0:52:14  0:03:41  0:48:33 67.4M
  7  218G    7 15.5G    0     0  71.4M      0  0:52:07  0:03:42  0:48:25 76.1M
  7  218G    7 15.5G    0     0  71.4M      0  0:52:04  0:03:43  0:48:21 77.5M
  7  218G    7 15.6G    0     0  71.6M      0  0:52:00  0:03:44  0:48:16 85.7M
  7  218G    7 15.7G    0     0  71.6M      0  0:51:57  0:03:45  0:48:12 90.8M
  7  218G    7 15.8G    0     0  71.6M      0  0:51:57  0:03:46  0:48:11 88.0M
  7  218G    7 15.9G    0     0  71.7M      0  0:51:55  0:03:47  0:48:08 83.6M
  7  218G    7 16.0G    0     0  71.7M      0  0:51:52  0:03:48  0:48:04 84.8M
  7  218G    7 16.0G    0     0  71.7M      0  0:51:52  0:03:49  0:48:03 80.4M
  7  218G    7 16.1G    0     0  71.8M      0  0:51:51  0:03:50  0:48:01 78.6M
  7  218G    7 16.2G    0     0  71.8M      0  0:51:48  0:03:51  0:47:57 81.1M
  7  218G    7 16.3G    0     0  71.8M      0  0:51:48  0:03:52  0:47:56 79.2M
  7  218G    7 16.3G    0     0  71.8M      0  0:51:49  0:03:53  0:47:56 74.9M
  7  218G    7 16.4G    0     0  71.7M      0  0:51:53  0:03:54  0:47:59 69.8M
  7  218G    7 16.4G    0     0  71.6M      0  0:51:57  0:03:55  0:48:02 64.9M
  7  218G    7 16.5G    0     0  71.6M      0  0:51:57  0:03:56  0:48:01 62.0M
  7  218G    7 16.6G    0     0  71.7M      0  0:51:55  0:03:57  0:47:58 64.5M
  7  218G    7 16.6G    0     0  71.6M      0  0:51:56  0:03:58  0:47:58 63.7M
  7  218G    7 16.7G    0     0  71.7M      0  0:51:55  0:03:59  0:47:56 69.4M
  7  218G    7 16.8G    0     0  71.6M      0  0:51:56  0:04:00  0:47:56 73.0M
  7  218G    7 16.8G    0     0  71.5M      0  0:52:03  0:04:01  0:48:02 66.0M
  7  218G    7 16.8G    0     0  71.4M      0  0:52:07  0:04:02  0:48:05 57.5M
  7  218G    7 16.9G    0     0  71.4M      0  0:52:07  0:04:03  0:48:04 60.0M
  7  218G    7 17.0G    0     0  71.4M      0  0:52:07  0:04:04  0:48:03 59.1M
  7  218G    7 17.1G    0     0  71.4M      0  0:52:07  0:04:05  0:48:02 58.9M
  7  218G    7 17.1G    0     0  71.4M      0  0:52:04  0:04:06  0:47:58 69.4M
  7  218G    7 17.2G    0     0  71.5M      0  0:52:03  0:04:07  0:47:56 75.8M
  7  218G    7 17.3G    0     0  71.5M      0  0:52:03  0:04:08  0:47:55 74.8M
  7  218G    7 17.4G    0     0  71.5M      0  0:52:01  0:04:09  0:47:52 78.1M
  8  218G    8 17.4G    0     0  71.5M      0  0:52:01  0:04:10  0:47:51 78.3M
  8  218G    8 17.5G    0     0  71.5M      0  0:52:02  0:04:11  0:47:51 74.2M
  8  218G    8 17.6G    0     0  71.5M      0  0:52:01  0:04:12  0:47:49 73.7M
  8  218G    8 17.7G    0     0  71.6M      0  0:51:57  0:04:13  0:47:44 78.5M
  8  218G    8 17.8G    0     0  71.7M      0  0:51:53  0:04:14  0:47:39 80.3M
  8  218G    8 17.8G    0     0  71.7M      0  0:51:52  0:04:15  0:47:37 81.6M
  8  218G    8 17.9G    0     0  71.8M      0  0:51:51  0:04:16  0:47:35 84.8M
  8  218G    8 18.0G    0     0  71.9M      0  0:51:47  0:04:17  0:47:30 89.2M
  8  218G    8 18.1G    0     0  71.9M      0  0:51:46  0:04:18  0:47:28 85.0M
  8  218G    8 18.1G    0     0  71.8M      0  0:51:49  0:04:19  0:47:30 77.0M
  8  218G    8 18.2G    0     0  71.7M      0  0:51:54  0:04:20  0:47:34 69.6M
  8  218G    8 18.2G    0     0  71.6M      0  0:51:58  0:04:21  0:47:37 62.9M
  8  218G    8 18.3G    0     0  71.6M      0  0:51:58  0:04:22  0:47:36 58.3M
  8  218G    8 18.4G    0     0  71.6M      0  0:51:57  0:04:23  0:47:34 58.9M
  8  218G    8 18.4G    0     0  71.6M      0  0:51:57  0:04:24  0:47:33 61.6M
  8  218G    8 18.5G    0     0  71.7M      0  0:51:55  0:04:25  0:47:30 70.5M
  8  218G    8 18.6G    0     0  71.7M      0  0:51:52  0:04:26  0:47:26 78.6M
  8  218G    8 18.7G    0     0  71.7M      0  0:51:55  0:04:27  0:47:28 75.0M
  8  218G    8 18.7G    0     0  71.6M      0  0:52:00  0:04:28  0:47:32 68.2M
  8  218G    8 18.8G    0     0  71.5M      0  0:52:02  0:04:29  0:47:33 65.4M
  8  218G    8 18.8G    0     0  71.5M      0  0:52:00  0:04:30  0:47:30 65.5M
  8  218G    8 18.9G    0     0  71.7M      0  0:51:54  0:04:31  0:47:23 69.2M
  8  218G    8 19.0G    0     0  71.7M      0  0:51:52  0:04:32  0:47:20 75.6M
  8  218G    8 19.1G    0     0  71.8M      0  0:51:49  0:04:33  0:47:16 85.2M
  8  218G    8 19.2G    0     0  71.8M      0  0:51:51  0:04:34  0:47:17 85.7M
  8  218G    8 19.2G    0     0  71.7M      0  0:51:52  0:04:35  0:47:17 82.4M
  8  218G    8 19.3G    0     0  71.8M      0  0:51:48  0:04:36  0:47:12 79.7M
  8  218G    8 19.5G    0     0  72.0M      0  0:51:41  0:04:37  0:47:04 85.9M
  8  218G    8 19.5G    0     0  72.0M      0  0:51:38  0:04:38  0:47:00 85.1M
  8  218G    8 19.6G    0     0  72.0M      0  0:51:42  0:04:39  0:47:03 83.4M
  9  218G    9 19.6G    0     0  71.9M      0  0:51:44  0:04:40  0:47:04 81.3M
  9  218G    9 19.7G    0     0  71.9M      0  0:51:43  0:04:41  0:47:02 78.6M
  9  218G    9 19.8G    0     0  72.0M      0  0:51:41  0:04:42  0:46:59 71.3M
  9  218G    9 19.9G    0     0  72.0M      0  0:51:41  0:04:43  0:46:58 68.4M
  9  218G    9 19.9G    0     0  72.0M      0  0:51:41  0:04:44  0:46:57 73.1M
  9  218G    9 20.0G    0     0  71.9M      0  0:51:44  0:04:45  0:46:59 72.1M
  9  218G    9 20.1G    0     0  71.9M      0  0:51:45  0:04:46  0:46:59 68.5M
  9  218G    9 20.1G    0     0  71.9M      0  0:51:43  0:04:47  0:46:56 69.8M
  9  218G    9 20.2G    0     0  71.9M      0  0:51:45  0:04:48  0:46:57 67.6M
  9  218G    9 20.3G    0     0  71.9M      0  0:51:45  0:04:49  0:46:56 67.4M
  9  218G    9 20.4G    0     0  72.0M      0  0:51:41  0:04:50  0:46:51 75.8M
  9  218G    9 20.5G    0     0  72.1M      0  0:51:35  0:04:51  0:46:44 86.0M
  9  218G    9 20.6G    0     0  72.2M      0  0:51:31  0:04:52  0:46:39 88.1M
  9  218G    9 20.7G    0     0  72.3M      0  0:51:29  0:04:53  0:46:36 92.9M
  9  218G    9 20.7G    0     0  72.3M      0  0:51:26  0:04:54  0:46:32 97.4M
  9  218G    9 20.8G    0     0  72.4M      0  0:51:23  0:04:55  0:46:28 96.6M
  9  218G    9 20.9G    0     0  72.4M      0  0:51:23  0:04:56  0:46:27 89.0M
  9  218G    9 21.0G    0     0  72.4M      0  0:51:24  0:04:57  0:46:27 82.7M
  9  218G    9 21.0G    0     0  72.4M      0  0:51:24  0:04:58  0:46:26 80.1M
  9  218G    9 21.1G    0     0  72.5M      0  0:51:21  0:04:59  0:46:22 79.6M
  9  218G    9 21.3G    0     0  72.6M      0  0:51:15  0:05:00  0:46:15 84.6M
  9  218G    9 21.3G    0     0  72.7M      0  0:51:11  0:05:01  0:46:10 88.6M
  9  218G    9 21.4G    0     0  72.7M      0  0:51:09  0:05:02  0:46:07 93.5M
  9  218G    9 21.5G    0     0  72.9M      0  0:51:04  0:05:03  0:46:01  100M
  9  218G    9 21.6G    0     0  72.9M      0  0:51:03  0:05:04  0:45:59 98.8M
  9  218G    9 21.7G    0     0  72.8M      0  0:51:05  0:05:05  0:46:00 87.3M
  9  218G    9 21.7G    0     0  72.8M      0  0:51:06  0:05:06  0:46:00 80.6M
 10  218G   10 21.8G    0     0  72.8M      0  0:51:05  0:05:07  0:45:58 78.7M
 10  218G   10 21.9G    0     0  73.0M      0  0:51:00  0:05:08  0:45:52 79.5M
 10  218G   10 22.0G    0     0  73.1M      0  0:50:56  0:05:09  0:45:47 83.3M
 10  218G   10 22.1G    0     0  73.1M      0  0:50:54  0:05:10  0:45:44 89.3M
 10  218G   10 22.2G    0     0  73.2M      0  0:50:51  0:05:11  0:45:40 95.2M
 10  218G   10 22.3G    0     0  73.3M      0  0:50:46  0:05:12  0:45:34  100M
 10  218G   10 22.4G    0     0  73.3M      0  0:50:44  0:05:13  0:45:31 96.9M
 10  218G   10 22.5G    0     0  73.4M      0  0:50:43  0:05:14  0:45:29 91.9M
 10  218G   10 22.6G    0     0  73.4M      0  0:50:42  0:05:15  0:45:27 91.1M
 10  218G   10 22.7G    0     0  73.5M      0  0:50:38  0:05:16  0:45:22 93.0M
 10  218G   10 22.8G    0     0  73.6M      0  0:50:35  0:05:17  0:45:18 91.1M
 10  218G   10 22.9G    0     0  73.6M      0  0:50:31  0:05:18  0:45:13 92.4M
 10  218G   10 22.9G    0     0  73.7M      0  0:50:29  0:05:19  0:45:10 94.6M
 10  218G   10 23.0G    0     0  73.6M      0  0:50:33  0:05:20  0:45:13 87.0M
 10  218G   10 23.0G    0     0  73.6M      0  0:50:35  0:05:21  0:45:14 77.9M
 10  218G   10 23.1G    0     0  73.6M      0  0:50:34  0:05:22  0:45:12 75.2M
 10  218G   10 23.2G    0     0  73.6M      0  0:50:34  0:05:23  0:45:11 70.0M
 10  218G   10 23.2G    0     0  73.5M      0  0:50:38  0:05:24  0:45:14 60.6M
 10  218G   10 23.3G    0     0  73.4M      0  0:50:40  0:05:25  0:45:15 62.2M
 10  218G   10 23.4G    0     0  73.5M      0  0:50:39  0:05:26  0:45:13 68.0M
 10  218G   10 23.4G    0     0  73.5M      0  0:50:38  0:05:27  0:45:11 66.0M
 10  218G   10 23.5G    0     0  73.5M      0  0:50:38  0:05:28  0:45:10 65.9M
 10  218G   10 23.6G    0     0  73.5M      0  0:50:36  0:05:29  0:45:07 76.1M
 10  218G   10 23.7G    0     0  73.6M      0  0:50:31  0:05:30  0:45:01 87.9M
 10  218G   10 23.8G    0     0  73.7M      0  0:50:29  0:05:31  0:44:58 88.6M
 10  218G   10 23.9G    0     0  73.8M      0  0:50:26  0:05:32  0:44:54 92.9M
 10  218G   10 23.9G    0     0  73.7M      0  0:50:30  0:05:33  0:44:57 87.9M
 11  218G   11 24.0G    0     0  73.6M      0  0:50:33  0:05:34  0:44:59 79.1M
 11  218G   11 24.1G    0     0  73.6M      0  0:50:33  0:05:35  0:44:58 69.8M
 11  218G   11 24.1G    0     0  73.6M      0  0:50:31  0:05:36  0:44:55 70.1M
 11  218G   11 24.2G    0     0  73.6M      0  0:50:32  0:05:37  0:44:55 64.7M
 11  218G   11 24.3G    0     0  73.6M      0  0:50:33  0:05:38  0:44:55 67.3M
 11  218G   11 24.3G    0     0  73.5M      0  0:50:37  0:05:39  0:44:58 67.0M
 11  218G   11 24.4G    0     0  73.5M      0  0:50:38  0:05:40  0:44:58 65.8M
 11  218G   11 24.4G    0     0  73.5M      0  0:50:39  0:05:41  0:44:58 60.7M
 11  218G   11 24.5G    0     0  73.4M      0  0:50:41  0:05:42  0:44:59 57.8M
 11  218G   11 24.6G    0     0  73.4M      0  0:50:42  0:05:43  0:44:59 58.9M
 11  218G   11 24.7G    0     0  73.5M      0  0:50:39  0:05:44  0:44:55 69.5M
 11  218G   11 24.7G    0     0  73.5M      0  0:50:38  0:05:45  0:44:53 73.5M
 11  218G   11 24.8G    0     0  73.4M      0  0:50:42  0:05:46  0:44:56 69.4M
 11  218G   11 24.8G    0     0  73.4M      0  0:50:43  0:05:47  0:44:56 70.2M
 11  218G   11 24.9G    0     0  73.3M      0  0:50:45  0:05:48  0:44:57 68.9M
 11  218G   11 25.0G    0     0  73.3M      0  0:50:47  0:05:49  0:44:58 59.6M
 11  218G   11 25.0G    0     0  73.2M      0  0:50:48  0:05:50  0:44:58 56.8M
 11  218G   11 25.1G    0     0  73.3M      0  0:50:46  0:05:51  0:44:55 66.4M
 11  218G   11 25.2G    0     0  73.3M      0  0:50:46  0:05:52  0:44:54 68.2M
 11  218G   11 25.2G    0     0  73.3M      0  0:50:46  0:05:53  0:44:53 71.7M
 11  218G   11 25.4G    0     0  73.4M      0  0:50:42  0:05:54  0:44:48 81.7M
 11  218G   11 25.4G    0     0  73.4M      0  0:50:40  0:05:55  0:44:45 86.6M
 11  218G   11 25.5G    0     0  73.5M      0  0:50:39  0:05:56  0:44:43 84.8M
 11  218G   11 25.6G    0     0  73.5M      0  0:50:36  0:05:57  0:44:39 91.4M
 11  218G   11 25.7G    0     0  73.6M      0  0:50:33  0:05:58  0:44:35 96.3M
 11  218G   11 25.8G    0     0  73.6M      0  0:50:32  0:05:59  0:44:33 90.9M
 11  218G   11 25.9G    0     0  73.6M      0  0:50:32  0:06:00  0:44:32 88.3M
 11  218G   11 25.9G    0     0  73.6M      0  0:50:32  0:06:01  0:44:31 86.0M
 11  218G   11 26.0G    0     0  73.6M      0  0:50:32  0:06:02  0:44:30 79.6M
 11  218G   11 26.1G    0     0  73.6M      0  0:50:32  0:06:03  0:44:29 74.0M
 12  218G   12 26.2G    0     0  73.7M      0  0:50:30  0:06:04  0:44:26 77.8M
 12  218G   12 26.3G    0     0  73.8M      0  0:50:25  0:06:05  0:44:20 84.8M
 12  218G   12 26.4G    0     0  73.8M      0  0:50:25  0:06:06  0:44:19 86.3M
 12  218G   12 26.4G    0     0  73.8M      0  0:50:27  0:06:07  0:44:20 84.2M
 12  218G   12 26.5G    0     0  73.7M      0  0:50:29  0:06:08  0:44:21 80.1M
 12  218G   12 26.5G    0     0  73.7M      0  0:50:29  0:06:09  0:44:20 75.2M
 12  218G   12 26.6G    0     0  73.8M      0  0:50:25  0:06:10  0:44:15 74.0M
 12  218G   12 26.7G    0     0  73.8M      0  0:50:23  0:06:11  0:44:12 77.2M
 12  218G   12 26.8G    0     0  73.8M      0  0:50:24  0:06:12  0:44:12 78.4M
 12  218G   12 26.9G    0     0  73.8M      0  0:50:26  0:06:13  0:44:13 78.3M
 12  218G   12 26.9G    0     0  73.8M      0  0:50:27  0:06:14  0:44:13 78.0M
 12  218G   12 27.0G    0     0  73.8M      0  0:50:25  0:06:15  0:44:10 74.7M
 12  218G   12 27.1G    0     0  73.8M      0  0:50:26  0:06:16  0:44:10 68.9M
 12  218G   12 27.2G    0     0  73.8M      0  0:50:25  0:06:17  0:44:08 71.9M
 12  218G   12 27.3G    0     0  73.9M      0  0:50:22  0:06:18  0:44:04 81.8M
 12  218G   12 27.3G    0     0  73.9M      0  0:50:22  0:06:19  0:44:03 81.9M
 12  218G   12 27.4G    0     0  73.9M      0  0:50:22  0:06:20  0:44:02 79.9M
