=== scripts/setup/modules.sh start > Mon May 22 14:38:46 CDT 2023
2023-05-22 14:38:46 INFO: Wipe Lewis Modules... 
2023-05-22 14:38:48 INFO: Done Wipe Lewis Modules
2023-05-22 14:38:48 INFO: Loading Lewis Modules... 
2023-05-22 14:38:55 INFO: Done Loading Lewis Modules
2023-05-22 14:38:55 INFO: Conda Base Environment:
/cluster/software/miniconda3
2023-05-22 14:38:55 INFO: Python Version:
Python 3.8.5
2023-05-22 14:38:55 INFO: Java Version:
openjdk version "1.8.0_362"
OpenJDK Runtime Environment (build 1.8.0_362-b08)
OpenJDK 64-Bit Server VM (build 25.362-b08, mixed mode)
2023-05-22 14:38:55 INFO: Apptainer Version:
apptainer version 1.1.7-1.el7
2023-05-22 14:38:55 INFO: Adding Apptainer variables... 
INFO: This step is required to build DeepVariant image(s)
INFO: Using defaults, DeepVariant version 1.4.0
2023-05-22 14:38:55 INFO: Done adding Apptainer variables
2023-05-22 14:38:55 INFO: DeepVariant Version: 1.4.0
2023-05-22 14:38:55 INFO: Apptainer Cache: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_CACHE
2023-05-22 14:38:55 INFO: Apptainer Tmp: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_TMPDIR
2023-05-22 14:38:55 INFO: Loading bash helper functions... 
2023-05-22 14:38:55 INFO: Done Loading bash helper functions
=== scripts/setup/modules.sh > end Mon May 22 14:38:55 CDT 2023
INFO: downloading [HG002.GRCh38.2x250.bam] now...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 57  109G   57 63.2G    0     0  72.1M      0  0:25:59  0:14:57  0:11:02 79.4M
 57  109G   57 63.3G    0     0  72.1M      0  0:25:59  0:14:58  0:11:01 75.7M
 57  109G   57 63.3G    0     0  72.1M      0  0:25:59  0:14:59  0:11:00 71.3M
 57  109G   57 63.4G    0     0  72.1M      0  0:25:59  0:15:00  0:10:59 68.8M
 57  109G   57 63.4G    0     0  72.1M      0  0:26:00  0:15:01  0:10:59 65.2M
 57  109G   57 63.5G    0     0  72.0M      0  0:26:00  0:15:02  0:10:58 64.3M
 57  109G   57 63.6G    0     0  72.0M      0  0:26:00  0:15:03  0:10:57 65.2M
 57  109G   57 63.6G    0     0  72.0M      0  0:26:00  0:15:04  0:10:56 66.3M
 58  109G   58 63.7G    0     0  72.0M      0  0:26:00  0:15:05  0:10:55 66.2M
 58  109G   58 63.8G    0     0  72.0M      0  0:26:00  0:15:06  0:10:54 70.8M
 58  109G   58 63.9G    0     0  72.1M      0  0:25:59  0:15:07  0:10:52 79.4M
 58  109G   58 64.0G    0     0  72.1M      0  0:25:59  0:15:08  0:10:51 82.7M
 58  109G   58 64.1G    0     0  72.1M      0  0:25:58  0:15:09  0:10:49 85.9M
 58  109G   58 64.1G    0     0  72.1M      0  0:25:59  0:15:10  0:10:49 85.2M
 58  109G   58 64.2G    0     0  72.1M      0  0:25:59  0:15:11  0:10:48 80.0M
 58  109G   58 64.3G    0     0  72.1M      0  0:25:59  0:15:12  0:10:47 72.5M
 58  109G   58 64.3G    0     0  72.1M      0  0:25:59  0:15:13  0:10:46 68.8M
 58  109G   58 64.4G    0     0  72.1M      0  0:25:59  0:15:14  0:10:45 64.4M
 58  109G   58 64.5G    0     0  72.1M      0  0:25:59  0:15:15  0:10:44 66.4M
 58  109G   58 64.5G    0     0  72.1M      0  0:25:59  0:15:16  0:10:43 72.0M
 58  109G   58 64.6G    0     0  72.1M      0  0:25:59  0:15:17  0:10:42 74.6M
 58  109G   58 64.7G    0     0  72.1M      0  0:25:58  0:15:18  0:10:40 81.1M
 59  109G   59 64.8G    0     0  72.2M      0  0:25:57  0:15:19  0:10:38 91.2M
 59  109G   59 64.9G    0     0  72.2M      0  0:25:57  0:15:20  0:10:37 90.0M
 59  109G   59 65.0G    0     0  72.2M      0  0:25:57  0:15:21  0:10:36 84.9M
 59  109G   59 65.0G    0     0  72.1M      0  0:25:58  0:15:22  0:10:36 77.5M
 59  109G   59 65.0G    0     0  72.1M      0  0:25:59  0:15:23  0:10:36 67.8M
 59  109G   59 65.1G    0     0  72.1M      0  0:25:59  0:15:24  0:10:35 57.7M
 59  109G   59 65.2G    0     0  72.1M      0  0:25:59  0:15:25  0:10:34 56.7M
 59  109G   59 65.2G    0     0  72.1M      0  0:25:59  0:15:26  0:10:33 56.1M
 59  109G   59 65.3G    0     0  72.1M      0  0:25:59  0:15:27  0:10:32 60.9M
 59  109G   59 65.4G    0     0  72.1M      0  0:25:59  0:15:28  0:10:31 66.3M
 59  109G   59 65.4G    0     0  72.1M      0  0:25:59  0:15:29  0:10:30 66.8M
 59  109G   59 65.5G    0     0  72.0M      0  0:26:00  0:15:30  0:10:30 64.5M
 59  109G   59 65.5G    0     0  72.0M      0  0:26:00  0:15:31  0:10:29 62.1M
 59  109G   59 65.6G    0     0  72.0M      0  0:26:01  0:15:32  0:10:29 59.2M
 59  109G   59 65.6G    0     0  72.0M      0  0:26:01  0:15:33  0:10:28 56.6M
 59  109G   59 65.7G    0     0  72.0M      0  0:26:01  0:15:34  0:10:27 54.8M
 59  109G   59 65.8G    0     0  72.0M      0  0:26:02  0:15:35  0:10:27 57.5M
 59  109G   59 65.8G    0     0  72.0M      0  0:26:02  0:15:36  0:10:26 63.1M
 60  109G   60 65.9G    0     0  72.0M      0  0:26:02  0:15:37  0:10:25 62.8M
 60  109G   60 65.9G    0     0  71.9M      0  0:26:02  0:15:38  0:10:24 62.5M
 60  109G   60 66.0G    0     0  71.9M      0  0:26:02  0:15:39  0:10:23 65.6M
 60  109G   60 66.1G    0     0  72.0M      0  0:26:02  0:15:40  0:10:22 70.1M
 60  109G   60 66.2G    0     0  71.9M      0  0:26:02  0:15:41  0:10:21 65.6M
 60  109G   60 66.2G    0     0  71.9M      0  0:26:02  0:15:42  0:10:20 67.8M
 60  109G   60 66.3G    0     0  71.9M      0  0:26:02  0:15:43  0:10:19 73.4M
 60  109G   60 66.4G    0     0  71.9M      0  0:26:02  0:15:44  0:10:18 73.5M
 60  109G   60 66.4G    0     0  71.9M      0  0:26:02  0:15:45  0:10:17 69.3M
 60  109G   60 66.5G    0     0  72.0M      0  0:26:02  0:15:46  0:10:16 76.0M
 60  109G   60 66.6G    0     0  72.0M      0  0:26:01  0:15:47  0:10:14 79.2M
 60  109G   60 66.7G    0     0  72.0M      0  0:26:02  0:15:48  0:10:14 74.9M
 60  109G   60 66.7G    0     0  72.0M      0  0:26:02  0:15:49  0:10:13 74.6M
 60  109G   60 66.8G    0     0  72.0M      0  0:26:02  0:15:50  0:10:12 76.0M
 60  109G   60 66.9G    0     0  72.0M      0  0:26:01  0:15:51  0:10:10 74.8M
 60  109G   60 66.9G    0     0  71.9M      0  0:26:02  0:15:52  0:10:10 66.9M
 61  109G   61 67.0G    0     0  71.9M      0  0:26:02  0:15:53  0:10:09 64.3M
 61  109G   61 67.1G    0     0  71.9M      0  0:26:02  0:15:54  0:10:08 65.8M
 61  109G   61 67.1G    0     0  71.9M      0  0:26:03  0:15:55  0:10:08 60.7M
 61  109G   61 67.2G    0     0  71.9M      0  0:26:04  0:15:56  0:10:08 52.3M
 61  109G   61 67.2G    0     0  71.9M      0  0:26:04  0:15:57  0:10:07 54.2M
 61  109G   61 67.2G    0     0  71.8M      0  0:26:05  0:15:58  0:10:07 52.3M
 61  109G   61 67.3G    0     0  71.8M      0  0:26:05  0:15:59  0:10:06 47.1M
 61  109G   61 67.4G    0     0  71.8M      0  0:26:05  0:16:00  0:10:05 50.2M
 61  109G   61 67.4G    0     0  71.8M      0  0:26:05  0:16:01  0:10:04 59.6M
 61  109G   61 67.5G    0     0  71.8M      0  0:26:06  0:16:02  0:10:04 56.0M
 61  109G   61 67.5G    0     0  71.7M      0  0:26:06  0:16:03  0:10:03 56.7M
 61  109G   61 67.6G    0     0  71.7M      0  0:26:07  0:16:04  0:10:03 55.6M
 61  109G   61 67.6G    0     0  71.7M      0  0:26:08  0:16:05  0:10:03 51.2M
 61  109G   61 67.7G    0     0  71.7M      0  0:26:08  0:16:06  0:10:02 45.8M
 61  109G   61 67.7G    0     0  71.7M      0  0:26:08  0:16:07  0:10:01 51.1M
 61  109G   61 67.8G    0     0  71.6M      0  0:26:09  0:16:08  0:10:01 53.1M
 61  109G   61 67.8G    0     0  71.6M      0  0:26:09  0:16:09  0:10:00 55.1M
 61  109G   61 67.9G    0     0  71.6M      0  0:26:10  0:16:10  0:10:00 55.3M
 61  109G   61 67.9G    0     0  71.6M      0  0:26:10  0:16:11  0:09:59 54.4M
 61  109G   61 68.0G    0     0  71.6M      0  0:26:10  0:16:12  0:09:58 53.3M
 61  109G   61 68.0G    0     0  71.6M      0  0:26:11  0:16:13  0:09:58 53.6M
 62  109G   62 68.1G    0     0  71.5M      0  0:26:11  0:16:14  0:09:57 56.0M
 62  109G   62 68.2G    0     0  71.6M      0  0:26:10  0:16:15  0:09:55 64.7M
 62  109G   62 68.2G    0     0  71.5M      0  0:26:11  0:16:16  0:09:55 64.0M
 62  109G   62 68.3G    0     0  71.5M      0  0:26:12  0:16:17  0:09:55 60.2M
 62  109G   62 68.3G    0     0  71.5M      0  0:26:12  0:16:18  0:09:54 59.2M
 62  109G   62 68.4G    0     0  71.5M      0  0:26:12  0:16:19  0:09:53 57.8M
 62  109G   62 68.4G    0     0  71.5M      0  0:26:13  0:16:20  0:09:53 50.7M
 62  109G   62 68.5G    0     0  71.5M      0  0:26:13  0:16:21  0:09:52 54.0M
 62  109G   62 68.6G    0     0  71.5M      0  0:26:12  0:16:22  0:09:50 65.7M
 62  109G   62 68.7G    0     0  71.5M      0  0:26:12  0:16:23  0:09:49 69.3M
 62  109G   62 68.7G    0     0  71.5M      0  0:26:12  0:16:24  0:09:48 73.1M
 62  109G   62 68.8G    0     0  71.5M      0  0:26:12  0:16:25  0:09:47 75.1M
 62  109G   62 68.9G    0     0  71.5M      0  0:26:13  0:16:26  0:09:47 73.4M
 62  109G   62 68.9G    0     0  71.5M      0  0:26:13  0:16:27  0:09:46 68.3M
 62  109G   62 69.0G    0     0  71.5M      0  0:26:13  0:16:28  0:09:45 67.0M
 62  109G   62 69.1G    0     0  71.5M      0  0:26:13  0:16:29  0:09:44 65.8M
 62  109G   62 69.1G    0     0  71.4M      0  0:26:13  0:16:30  0:09:43 65.1M
 63  109G   63 69.2G    0     0  71.4M      0  0:26:13  0:16:31  0:09:42 66.1M
 63  109G   63 69.2G    0     0  71.4M      0  0:26:14  0:16:32  0:09:42 62.5M
 63  109G   63 69.3G    0     0  71.4M      0  0:26:14  0:16:33  0:09:41 61.2M
 63  109G   63 69.4G    0     0  71.4M      0  0:26:14  0:16:34  0:09:40 59.5M
 63  109G   63 69.4G    0     0  71.4M      0  0:26:14  0:16:35  0:09:39 65.3M
 63  109G   63 69.5G    0     0  71.4M      0  0:26:14  0:16:36  0:09:38 60.4M
 63  109G   63 69.5G    0     0  71.3M      0  0:26:15  0:16:37  0:09:38 57.5M
 63  109G   63 69.6G    0     0  71.3M      0  0:26:15  0:16:38  0:09:37 56.7M
 63  109G   63 69.6G    0     0  71.3M      0  0:26:16  0:16:39  0:09:37 55.0M
 63  109G   63 69.7G    0     0  71.3M      0  0:26:16  0:16:40  0:09:36 48.0M
 63  109G   63 69.7G    0     0  71.3M      0  0:26:16  0:16:41  0:09:35 53.6M
 63  109G   63 69.8G    0     0  71.3M      0  0:26:16  0:16:42  0:09:34 66.6M
 63  109G   63 69.9G    0     0  71.3M      0  0:26:16  0:16:43  0:09:33 67.4M
 63  109G   63 69.9G    0     0  71.3M      0  0:26:16  0:16:44  0:09:32 65.2M
 63  109G   63 70.0G    0     0  71.3M      0  0:26:17  0:16:45  0:09:32 67.2M
 63  109G   63 70.1G    0     0  71.3M      0  0:26:16  0:16:46  0:09:30 71.1M
 63  109G   63 70.2G    0     0  71.3M      0  0:26:16  0:16:47  0:09:29 63.8M
 63  109G   63 70.2G    0     0  71.3M      0  0:26:17  0:16:48  0:09:29 62.9M
 63  109G   63 70.3G    0     0  71.2M      0  0:26:17  0:16:49  0:09:28 63.1M
 64  109G   64 70.3G    0     0  71.2M      0  0:26:18  0:16:50  0:09:28 63.1M
 64  109G   64 70.4G    0     0  71.2M      0  0:26:18  0:16:51  0:09:27 57.8M
 64  109G   64 70.4G    0     0  71.2M      0  0:26:18  0:16:52  0:09:26 56.2M
 64  109G   64 70.5G    0     0  71.2M      0  0:26:18  0:16:53  0:09:25 59.8M
 64  109G   64 70.6G    0     0  71.2M      0  0:26:17  0:16:54  0:09:23 71.1M
 64  109G   64 70.7G    0     0  71.3M      0  0:26:17  0:16:55  0:09:22 76.9M
 64  109G   64 70.8G    0     0  71.3M      0  0:26:17  0:16:56  0:09:21 82.5M
 64  109G   64 70.9G    0     0  71.3M      0  0:26:16  0:16:57  0:09:19 90.9M
 64  109G   64 71.0G    0     0  71.3M      0  0:26:16  0:16:58  0:09:18 92.5M
 64  109G   64 71.0G    0     0  71.3M      0  0:26:16  0:16:59  0:09:17 80.3M
 64  109G   64 71.0G    0     0  71.3M      0  0:26:17  0:17:00  0:09:17 71.0M
 64  109G   64 71.1G    0     0  71.3M      0  0:26:17  0:17:01  0:09:16 65.2M
 64  109G   64 71.2G    0     0  71.3M      0  0:26:17  0:17:02  0:09:15 64.3M
 64  109G   64 71.3G    0     0  71.3M      0  0:26:17  0:17:03  0:09:14 63.3M
 64  109G   64 71.3G    0     0  71.3M      0  0:26:16  0:17:04  0:09:12 70.5M
 65  109G   65 71.4G    0     0  71.3M      0  0:26:16  0:17:05  0:09:11 81.7M
 65  109G   65 71.5G    0     0  71.3M      0  0:26:16  0:17:06  0:09:10 84.4M
 65  109G   65 71.6G    0     0  71.3M      0  0:26:16  0:17:07  0:09:09 78.5M
 65  109G   65 71.6G    0     0  71.3M      0  0:26:16  0:17:08  0:09:08 72.8M
 65  109G   65 71.7G    0     0  71.3M      0  0:26:17  0:17:09  0:09:08 68.2M
 65  109G   65 71.8G    0     0  71.3M      0  0:26:17  0:17:10  0:09:07 64.4M
 65  109G   65 71.8G    0     0  71.3M      0  0:26:16  0:17:11  0:09:05 66.5M
 65  109G   65 71.9G    0     0  71.3M      0  0:26:17  0:17:12  0:09:05 61.5M
 65  109G   65 71.9G    0     0  71.2M      0  0:26:17  0:17:13  0:09:04 63.4M
 65  109G   65 72.0G    0     0  71.2M      0  0:26:18  0:17:14  0:09:04 63.0M
 65  109G   65 72.0G    0     0  71.2M      0  0:26:18  0:17:15  0:09:03 56.5M
 65  109G   65 72.1G    0     0  71.2M      0  0:26:18  0:17:16  0:09:02 52.6M
 65  109G   65 72.1G    0     0  71.2M      0  0:26:19  0:17:17  0:09:02 50.4M
 65  109G   65 72.2G    0     0  71.1M      0  0:26:20  0:17:18  0:09:02 49.5M
 65  109G   65 72.2G    0     0  71.1M      0  0:26:20  0:17:19  0:09:01 50.6M
 65  109G   65 72.3G    0     0  71.1M      0  0:26:20  0:17:20  0:09:00 52.2M
 65  109G   65 72.3G    0     0  71.1M      0  0:26:20  0:17:21  0:08:59 52.4M
 65  109G   65 72.4G    0     0  71.1M      0  0:26:21  0:17:22  0:08:59 56.8M
 65  109G   65 72.5G    0     0  71.1M      0  0:26:21  0:17:23  0:08:58 58.2M
 66  109G   66 72.5G    0     0  71.1M      0  0:26:22  0:17:24  0:08:58 55.4M
 66  109G   66 72.6G    0     0  71.0M      0  0:26:22  0:17:25  0:08:57 54.5M
 66  109G   66 72.6G    0     0  71.0M      0  0:26:22  0:17:26  0:08:56 55.4M
 66  109G   66 72.7G    0     0  71.0M      0  0:26:22  0:17:27  0:08:55 59.0M
 66  109G   66 72.7G    0     0  71.0M      0  0:26:22  0:17:28  0:08:54 59.9M
 66  109G   66 72.8G    0     0  71.0M      0  0:26:22  0:17:29  0:08:53 65.7M
 66  109G   66 72.9G    0     0  71.0M      0  0:26:22  0:17:30  0:08:52 67.3M
 66  109G   66 72.9G    0     0  71.0M      0  0:26:23  0:17:31  0:08:52 65.4M
 66  109G   66 73.0G    0     0  71.0M      0  0:26:22  0:17:32  0:08:50 66.6M
 66  109G   66 73.1G    0     0  71.0M      0  0:26:23  0:17:33  0:08:50 65.3M
 66  109G   66 73.1G    0     0  71.0M      0  0:26:23  0:17:34  0:08:49 59.6M
 66  109G   66 73.2G    0     0  71.0M      0  0:26:24  0:17:35  0:08:49 59.8M
 66  109G   66 73.3G    0     0  71.0M      0  0:26:23  0:17:36  0:08:47 66.1M
 66  109G   66 73.3G    0     0  71.0M      0  0:26:23  0:17:37  0:08:46 64.5M
 66  109G   66 73.4G    0     0  71.0M      0  0:26:23  0:17:38  0:08:45 68.8M
 66  109G   66 73.5G    0     0  71.0M      0  0:26:23  0:17:39  0:08:44 73.5M
 66  109G   66 73.5G    0     0  71.0M      0  0:26:23  0:17:40  0:08:43 73.1M
 67  109G   67 73.6G    0     0  71.0M      0  0:26:24  0:17:41  0:08:43 63.1M
 67  109G   67 73.6G    0     0  71.0M      0  0:26:24  0:17:42  0:08:42 65.7M
 67  109G   67 73.7G    0     0  71.0M      0  0:26:24  0:17:43  0:08:41 66.4M
 67  109G   67 73.8G    0     0  71.0M      0  0:26:23  0:17:44  0:08:39 67.5M
 67  109G   67 73.9G    0     0  71.0M      0  0:26:24  0:17:45  0:08:39 67.6M
 67  109G   67 73.9G    0     0  70.9M      0  0:26:24  0:17:46  0:08:38 70.2M
 67  109G   67 74.0G    0     0  70.9M      0  0:26:24  0:17:47  0:08:37 67.9M
 67  109G   67 74.1G    0     0  71.0M      0  0:26:24  0:17:48  0:08:36 68.3M
 67  109G   67 74.1G    0     0  71.0M      0  0:26:24  0:17:49  0:08:35 66.6M
 67  109G   67 74.2G    0     0  71.0M      0  0:26:24  0:17:50  0:08:34 70.3M
 67  109G   67 74.3G    0     0  70.9M      0  0:26:24  0:17:51  0:08:33 69.9M
 67  109G   67 74.3G    0     0  70.9M      0  0:26:24  0:17:52  0:08:32 67.4M
 67  109G   67 74.4G    0     0  70.9M      0  0:26:24  0:17:53  0:08:31 65.8M
 67  109G   67 74.5G    0     0  70.9M      0  0:26:24  0:17:54  0:08:30 69.2M
 67  109G   67 74.5G    0     0  71.0M      0  0:26:24  0:17:55  0:08:29 70.6M
 67  109G   67 74.6G    0     0  71.0M      0  0:26:24  0:17:56  0:08:28 74.1M
 68  109G   68 74.7G    0     0  71.0M      0  0:26:24  0:17:57  0:08:27 76.7M
 68  109G   68 74.8G    0     0  71.0M      0  0:26:24  0:17:58  0:08:26 78.0M
 68  109G   68 74.8G    0     0  71.0M      0  0:26:23  0:17:59  0:08:24 77.4M
 68  109G   68 74.9G    0     0  71.0M      0  0:26:23  0:18:00  0:08:23 75.1M
 68  109G   68 75.0G    0     0  71.0M      0  0:26:24  0:18:01  0:08:23 70.2M
 68  109G   68 75.0G    0     0  70.9M      0  0:26:25  0:18:02  0:08:23 63.6M
 68  109G   68 75.0G    0     0  70.9M      0  0:26:25  0:18:03  0:08:22 57.7M
 68  109G   68 75.1G    0     0  70.9M      0  0:26:25  0:18:04  0:08:21 56.9M
 68  109G   68 75.2G    0     0  70.9M      0  0:26:25  0:18:05  0:08:20 53.5M
 68  109G   68 75.2G    0     0  70.9M      0  0:26:25  0:18:06  0:08:19 57.9M
 68  109G   68 75.3G    0     0  70.9M      0  0:26:25  0:18:07  0:08:18 69.4M
 68  109G   68 75.4G    0     0  70.9M      0  0:26:24  0:18:08  0:08:16 76.0M
 68  109G   68 75.5G    0     0  70.9M      0  0:26:24  0:18:09  0:08:15 76.2M
 68  109G   68 75.6G    0     0  70.9M      0  0:26:24  0:18:10  0:08:14 77.9M
 68  109G   68 75.6G    0     0  70.9M      0  0:26:25  0:18:11  0:08:14 75.4M
 68  109G   68 75.7G    0     0  70.9M      0  0:26:25  0:18:12  0:08:13 70.1M
 69  109G   69 75.8G    0     0  70.9M      0  0:26:24  0:18:13  0:08:11 73.9M
 69  109G   69 75.9G    0     0  71.0M      0  0:26:24  0:18:14  0:08:10 78.2M
 69  109G   69 76.0G    0     0  71.0M      0  0:26:23  0:18:15  0:08:08 83.3M
 69  109G   69 76.1G    0     0  71.0M      0  0:26:23  0:18:16  0:08:07 90.4M
 69  109G   69 76.1G    0     0  71.0M      0  0:26:23  0:18:17  0:08:06 89.0M
 69  109G   69 76.2G    0     0  71.0M      0  0:26:23  0:18:18  0:08:05 83.0M
 69  109G   69 76.3G    0     0  71.0M      0  0:26:22  0:18:19  0:08:03 83.1M
 69  109G   69 76.4G    0     0  71.0M      0  0:26:22  0:18:20  0:08:02 82.0M
 69  109G   69 76.4G    0     0  71.0M      0  0:26:22  0:18:21  0:08:01 77.1M
 69  109G   69 76.5G    0     0  71.0M      0  0:26:23  0:18:22  0:08:01 73.4M
 69  109G   69 76.5G    0     0  71.0M      0  0:26:23  0:18:23  0:08:00 69.5M
 69  109G   69 76.6G    0     0  71.0M      0  0:26:23  0:18:24  0:07:59 65.5M
 69  109G   69 76.7G    0     0  71.0M      0  0:26:23  0:18:25  0:07:58 63.4M
 69  109G   69 76.7G    0     0  71.0M      0  0:26:23  0:18:26  0:07:57 63.4M
 69  109G   69 76.8G    0     0  71.0M      0  0:26:24  0:18:27  0:07:57 63.3M
 69  109G   69 76.8G    0     0  71.0M      0  0:26:24  0:18:28  0:07:56 63.3M
 70  109G   70 76.9G    0     0  71.0M      0  0:26:24  0:18:29  0:07:55 63.4M
 70  109G   70 77.0G    0     0  71.0M      0  0:26:24  0:18:30  0:07:54 63.4M
 70  109G   70 77.1G    0     0  71.0M      0  0:26:24  0:18:31  0:07:53 64.5M
 70  109G   70 77.1G    0     0  71.0M      0  0:26:24  0:18:32  0:07:52 69.3M
 70  109G   70 77.2G    0     0  70.9M      0  0:26:24  0:18:33  0:07:51 69.3M
 70  109G   70 77.2G    0     0  70.9M      0  0:26:24  0:18:34  0:07:50 66.4M
 70  109G   70 77.3G    0     0  71.0M      0  0:26:24  0:18:35  0:07:49 69.7M
 70  109G   70 77.4G    0     0  71.0M      0  0:26:24  0:18:36  0:07:48 68.4M
 70  109G   70 77.5G    0     0  71.0M      0  0:26:24  0:18:37  0:07:47 68.7M
 70  109G   70 77.5G    0     0  70.9M      0  0:26:24  0:18:38  0:07:46 67.1M
 70  109G   70 77.6G    0     0  70.9M      0  0:26:25  0:18:39  0:07:46 65.1M
 70  109G   70 77.6G    0     0  70.9M      0  0:26:24  0:18:40  0:07:44 63.1M
 70  109G   70 77.7G    0     0  70.9M      0  0:26:25  0:18:41  0:07:44 62.5M
 70  109G   70 77.7G    0     0  70.9M      0  0:26:25  0:18:42  0:07:43 57.0M
 70  109G   70 77.8G    0     0  70.9M      0  0:26:26  0:18:43  0:07:43 58.6M
 70  109G   70 77.9G    0     0  70.9M      0  0:26:25  0:18:44  0:07:41 65.1M
 71  109G   71 78.0G    0     0  70.9M      0  0:26:25  0:18:45  0:07:40 65.9M
 71  109G   71 78.0G    0     0  70.9M      0  0:26:25  0:18:46  0:07:39 63.0M
 71  109G   71 78.0G    0     0  70.9M      0  0:26:26  0:18:47  0:07:39 64.7M
 71  109G   71 78.1G    0     0  70.8M      0  0:26:26  0:18:48  0:07:38 62.6M
 71  109G   71 78.1G    0     0  70.8M      0  0:26:27  0:18:49  0:07:38 52.4M
 71  109G   71 78.2G    0     0  70.8M      0  0:26:27  0:18:50  0:07:37 45.9M
 71  109G   71 78.2G    0     0  70.8M      0  0:26:28  0:18:51  0:07:37 45.5M
 71  109G   71 78.3G    0     0  70.8M      0  0:26:28  0:18:52  0:07:36 46.0M
 71  109G   71 78.3G    0     0  70.7M      0  0:26:28  0:18:53  0:07:35 50.7M
 71  109G   71 78.4G    0     0  70.8M      0  0:26:28  0:18:54  0:07:34 64.3M
 71  109G   71 78.5G    0     0  70.8M      0  0:26:28  0:18:55  0:07:33 63.4M
 71  109G   71 78.5G    0     0  70.7M      0  0:26:29  0:18:56  0:07:33 63.4M
 71  109G   71 78.6G    0     0  70.7M      0  0:26:29  0:18:57  0:07:32 66.0M
 71  109G   71 78.7G    0     0  70.8M      0  0:26:28  0:18:58  0:07:30 72.9M
 71  109G   71 78.7G    0     0  70.7M      0  0:26:29  0:18:59  0:07:30 58.9M
 71  109G   71 78.8G    0     0  70.7M      0  0:26:29  0:19:00  0:07:29 58.3M
 71  109G   71 78.8G    0     0  70.7M      0  0:26:30  0:19:01  0:07:29 61.6M
 71  109G   71 78.9G    0     0  70.7M      0  0:26:30  0:19:02  0:07:28 61.4M
 71  109G   71 79.0G    0     0  70.7M      0  0:26:30  0:19:03  0:07:27 52.9M
 71  109G   71 79.0G    0     0  70.7M      0  0:26:30  0:19:04  0:07:26 59.9M
 72  109G   72 79.1G    0     0  70.7M      0  0:26:30  0:19:05  0:07:25 63.5M
 72  109G   72 79.1G    0     0  70.7M      0  0:26:30  0:19:06  0:07:24 63.0M
 72  109G   72 79.2G    0     0  70.7M      0  0:26:31  0:19:07  0:07:24 62.3M
 72  109G   72 79.2G    0     0  70.6M      0  0:26:31  0:19:08  0:07:23 59.8M
 72  109G   72 79.3G    0     0  70.6M      0  0:26:31  0:19:09  0:07:22 57.1M
 72  109G   72 79.4G    0     0  70.6M      0  0:26:32  0:19:10  0:07:22 54.7M
 72  109G   72 79.4G    0     0  70.6M      0  0:26:32  0:19:11  0:07:21 52.7M
 72  109G   72 79.5G    0     0  70.6M      0  0:26:32  0:19:12  0:07:20 53.8M
 72  109G   72 79.5G    0     0  70.6M      0  0:26:33  0:19:13  0:07:20 53.4M
 72  109G   72 79.6G    0     0  70.5M      0  0:26:33  0:19:14  0:07:19 51.4M
 72  109G   72 79.6G    0     0  70.5M      0  0:26:33  0:19:15  0:07:18 52.7M
 72  109G   72 79.7G    0     0  70.5M      0  0:26:33  0:19:16  0:07:17 58.8M
 72  109G   72 79.8G    0     0  70.5M      0  0:26:33  0:19:17  0:07:16 61.8M
 72  109G   72 79.8G    0     0  70.5M      0  0:26:33  0:19:18  0:07:15 66.5M
 72  109G   72 79.9G    0     0  70.6M      0  0:26:33  0:19:19  0:07:14 73.4M
 72  109G   72 80.0G    0     0  70.6M      0  0:26:33  0:19:20  0:07:13 76.8M
 72  109G   72 80.1G    0     0  70.6M      0  0:26:33  0:19:21  0:07:12 74.1M
 72  109G   72 80.1G    0     0  70.6M      0  0:26:33  0:19:22  0:07:11 74.9M
 73  109G   73 80.2G    0     0  70.6M      0  0:26:32  0:19:23  0:07:09 77.4M
 73  109G   73 80.3G    0     0  70.6M      0  0:26:32  0:19:24  0:07:08 78.6M
 73  109G   73 80.4G    0     0  70.6M      0  0:26:32  0:19:25  0:07:07 77.5M
 73  109G   73 80.4G    0     0  70.6M      0  0:26:32  0:19:26  0:07:06 78.7M
 73  109G   73 80.5G    0     0  70.6M      0  0:26:32  0:19:27  0:07:05 78.7M
 73  109G   73 80.6G    0     0  70.6M      0  0:26:32  0:19:28  0:07:04 79.1M
 73  109G   73 80.7G    0     0  70.6M      0  0:26:31  0:19:29  0:07:02 77.4M
 73  109G   73 80.8G    0     0  70.6M      0  0:26:31  0:19:30  0:07:01 81.5M
 73  109G   73 80.8G    0     0  70.6M      0  0:26:31  0:19:31  0:07:00 83.1M
 73  109G   73 80.9G    0     0  70.7M      0  0:26:31  0:19:32  0:06:59 83.2M
 73  109G   73 81.0G    0     0  70.7M      0  0:26:30  0:19:33  0:06:57 85.2M
 73  109G   73 81.1G    0     0  70.7M      0  0:26:30  0:19:34  0:06:56 82.0M
 73  109G   73 81.1G    0     0  70.6M      0  0:26:31  0:19:35  0:06:56 73.8M
